Force 	Displacement
-15.89067218	-0.183357143
295.3298329	-0.111857143
490.582241	-0.038357143
416.0313215	-0.081357143
264.5627868	-0.013857143
246.8125678	-0.073857143
171.0783004	0.071142857
201.8453466	-0.061357143
431.4148446	0.028142857
355.6805772	-0.204857143
352.1305334	-0.076357143
250.3626116	-0.113357143
517.7992433	-0.111857143
614.8337734	0.048642857
355.6805772	-0.216357143
427.8648008	-0.083857143
330.8302707	-0.091857143
1043.205723	0.086642857
237.3457844	0.026642857
352.1305334	-0.049857143
671.634474	-0.086357143
657.4342988	0.031642857
665.7177343	0.096642857
509.5158078	-0.076357143
1296.44218	-0.086357143
1347.326141	-0.122357143
505.9657641	-0.197357143
397.0977547	-0.062357143
431.4148446	-0.073857143
277.579614	-0.118357143
404.1978422	0.221642857
439.6982801	-0.050857143
303.6132684	0.015142857
765.1189603	-0.026857143
258.6460471	-0.045857143
1407.676885	-0.077857143
1489.327892	-0.194857143
1662.09669	-0.063857143
681.1012574	-0.101857143
1498.794676	0.079142857
1570.978899	0.025642857
731.9852183	0.033142857
1695.230432	-0.081357143
1344.959445	0.030642857
1426.610452	0.304642857
1481.044457	0.382142857
1333.125966	0.336142857
1465.660934	0.337642857
1220.707913	0.462642857
1619.496164	0.491642857
1133.140166	0.851142857
1113.023251	0.767142857
1060.955942	1.001142857
1072.789422	0.742642857
1037.288984	0.848642857
1021.905461	1.126142857
1006.521938	1.054642857
1055.039203	1.150142857
1027.8222	1.123642857
1033.73894	1.220642857
1154.440429	1.415142857
1302.35892	1.532642857
1039.65568	1.686642857
1027.8222	1.909642857
1006.521938	1.661142857
1230.174696	1.829142857
1091.722988	1.620642857
1058.589246	2.160642857
1233.72474	2.156642857
949.721237	2.186142857
1046.755767	2.141642857
1088.172945	2.438142857
1006.521938	2.570642857
1043.205723	2.652142857
1066.872682	2.579642857
1037.288984	2.791142857
1245.558219	2.680142857
1253.841655	2.940142857
1027.8222	3.068642857
1037.288984	3.285642857
1010.071981	3.398642857
1179.290735	3.358142857
1025.455504	3.435642857
1109.473207	3.658642857
1082.256205	3.619142857
1031.372244	3.623142857
1169.823952	3.835642857
1058.589246	3.964642857
1006.521938	3.995142857
1049.122463	3.937642857
1070.422726	4.214142857
1242.008175	4.190142857
1049.122463	4.364642857
1010.071981	4.553142857
1010.071981	4.625642857
1010.071981	4.675142857
971.0214997	4.670142857
1012.438677	4.686642857
1010.071981	4.804142857
1031.372244	5.001142857
1247.924915	5.065142857
1072.789422	5.109642857
1055.039203	5.300642857
1004.155242	5.461142857
1000.605198	5.451142857
1043.205723	5.440642857
1031.372244	5.578642857
979.3049352	5.697142857
1169.823952	5.753142857
1006.521938	6.015642857
976.9382394	5.974642857
979.3049352	6.083142857
1037.288984	6.145142857
982.854979	6.457642857
1004.155242	6.466142857
1133.140166	6.455142857
959.1880205	6.588642857
982.854979	6.519642857
982.854979	6.759142857
1004.155242	6.790142857
1085.806249	6.939142857
986.4050228	6.960642857
1140.240253	7.288142857
1000.605198	7.241142857
998.2385021	7.446142857
1025.455504	7.516142857
1010.071981	7.532642857
976.9382394	7.534142857
986.4050228	7.834642857
988.7717187	7.857642857
994.6884583	7.904642857
1004.155242	8.184642857
675.1845178	8.127642857
-4.057192896	8.062642857
-12.34062839	8.302142857
23.15980945	8.367142857
17.24306981	8.582142857
-0.507149112	8.614142857
36.17663665	8.703142857
-9.973932536	8.871642857
20.79311359	8.731142857
11.32633017	8.930142857
23.15980945	8.955642857
14.87637395	9.013142857
29.07654909	9.094642857
23.15980945	9.242142857
-12.34062839	9.381142857
8.959634312	9.227142857
5.409590528	9.374642857
-24.17410767	9.442142857
3.042894672	9.342642857
14.87637395	9.272642857
20.79311359	9.447142857
17.24306981	9.578642857
5.409590528	9.551642857
-4.057192896	9.392642857
3.042894672	9.616642857
36.17663665	9.502142857
14.87637395	9.898142857
26.70985323	9.602642857
36.17663665	9.587642857
5.409590528	9.713642857
-4.057192896	9.760642857
-6.423888752	9.904642857
23.15980945	9.527642857
14.87637395	9.802642857
17.24306981	9.737642857
-0.507149112	9.779642857
20.79311359	9.839642857
11.32633017	9.773642857
-6.423888752	9.904642857
14.87637395	9.835642857
-15.89067218	9.781142857
-4.057192896	9.722642857
-9.973932536	9.790142857
-4.057192896	9.615642857
-0.507149112	9.874142857
29.07654909	9.744142857
23.15980945	9.779642857
-9.973932536	9.762142857
29.07654909	10.04214286
17.24306981	9.601642857
14.87637395	9.913642857
-12.34062839	9.926142857
3.042894672	9.790142857
17.24306981	9.728642857
5.409590528	9.718642857
20.79311359	9.878142857
20.79311359	9.858642857
14.87637395	9.740142857
5.409590528	9.895642857
17.24306981	9.841142857
3.042894672	9.679142857
5.409590528	9.944142857
11.32633017	9.815642857
11.32633017	9.802642857
-6.423888752	9.742642857
-15.89067218	9.744142857
3.042894672	9.793642857
23.15980945	9.874142857
17.24306981	9.914642857
17.24306981	9.815642857
26.70985323	9.549142857
-4.057192896	9.706142857
-9.973932536	9.872642857
-9.973932536	9.837142857
14.87637395	9.913642857
11.32633017	9.721142857
5.409590528	9.706142857
26.70985323	9.853642857
-0.507149112	9.805142857
-6.423888752	9.866642857
17.24306981	9.990142857
8.959634312	9.790142857
3.042894672	9.897142857
5.409590528	9.788642857
-0.507149112	9.751642857
-12.34062839	9.695642857
8.959634312	9.820642857
11.32633017	9.841142857
8.959634312	9.949142857
17.24306981	9.647142857
11.32633017	9.834642857
8.959634312	9.921142857
17.24306981	9.965642857
11.32633017	9.760642857
8.959634312	9.795142857
26.70985323	9.756642857
20.79311359	9.704642857
26.70985323	9.718642857
-6.423888752	9.737642857
14.87637395	10.05764286
8.959634312	9.885642857
5.409590528	9.693142857
-4.057192896	9.828142857
8.959634312	9.940142857
-6.423888752	9.818142857
17.24306981	9.809142857
14.87637395	9.978642857
23.15980945	9.833142857
23.15980945	9.712142857
-4.057192896	9.797642857
-0.507149112	9.727642857
-0.507149112	9.985142857
14.87637395	9.834642857
20.79311359	9.855142857
11.32633017	9.832142857
-0.507149112	9.968142857
-15.89067218	9.932642857
14.87637395	9.983642857
8.959634312	9.862642857
-0.507149112	9.739142857
3.042894672	9.821642857
14.87637395	9.858642857
48.01011593	9.925142857
8.959634312	9.799142857
-9.973932536	9.758142857
14.87637395	9.797642857
8.959634312	9.835642857
-9.973932536	9.739142857
11.32633017	9.786142857
8.959634312	9.928642857
3.042894672	9.765642857
-12.34062839	9.807642857
20.79311359	9.990142857
-9.973932536	9.851142857
5.409590528	9.838642857
26.70985323	9.716142857
17.24306981	9.551642857
3.042894672	9.793642857
11.32633017	9.665142857
5.409590528	9.858642857
8.959634312	9.858642857
14.87637395	9.889142857
5.409590528	9.779642857
20.79311359	9.801642857
3.042894672	9.829642857
14.87637395	9.858642857
26.70985323	10.09064286
20.79311359	9.786142857
-0.507149112	9.818142857
-12.34062839	9.756642857
14.87637395	9.951642857
5.409590528	9.881642857
8.959634312	9.937642857
11.32633017	9.878142857
14.87637395	10.01564286
-6.423888752	9.913642857
17.24306981	9.895642857
17.24306981	9.632142857
5.409590528	9.820642857
-0.507149112	9.629642857
-9.973932536	9.771142857
